ERROR_HTTP_HEADER_NOT_FOUND,VAR_0
ERROR_INTERNET_NAME_NOT_RESOLVED,VAR_1
GetLastError,FUNC_0
GetProcessHeap,FUNC_1
HTTP_QUERY_CONTENT_LENGTH,VAR_2
HTTP_QUERY_CONTENT_TYPE,VAR_3
HTTP_QUERY_TRANSFER_ENCODING,VAR_4
HeapAlloc,FUNC_2
HeapFree,FUNC_3
HttpOpenRequestA,FUNC_4
HttpQueryInfoA,FUNC_5
HttpSendRequestA,FUNC_6
INTERNET_FLAG_KEEP_CONNECTION,VAR_5
INTERNET_FLAG_RELOAD,VAR_6
INTERNET_INVALID_PORT_NUMBER,VAR_7
INTERNET_OPEN_TYPE_PRECONFIG,VAR_8
INTERNET_SERVICE_HTTP,VAR_9
InternetCloseHandle,FUNC_7
InternetConnectA,FUNC_8
InternetOpenA,FUNC_9
InternetQueryDataAvailable,FUNC_10
InternetReadFile,FUNC_11
SetLastError,FUNC_12
TRUE,VAR_10
ok,FUNC_13
proxy_active,FUNC_14
strcmp,FUNC_15
test_request_flags,FUNC_16
trace,FUNC_17
InternetReadFile_chunked_test,FUNC_18
res,VAR_11
buffer,VAR_12
length,VAR_13
got,VAR_14
types,VAR_15
hi,VAR_16
hic,VAR_17
hor,VAR_18
buffer,VAR_19
