CREATE_ALWAYS,VAR_0
CloseHandle,FUNC_0
CreateFileA,FUNC_1
DeleteFileA,FUNC_2
ERROR_FILE_NOT_FOUND,VAR_1
ERROR_FTP_TRANSFER_IN_PROGRESS,VAR_2
ERROR_INTERNET_EXTENDED_ERROR,VAR_3
ERROR_INTERNET_INCORRECT_HANDLE_TYPE,VAR_4
ERROR_INVALID_HANDLE,VAR_5
ERROR_INVALID_PARAMETER,VAR_6
ERROR_SUCCESS,VAR_7
FALSE,VAR_8
FILE_ATTRIBUTE_NORMAL,VAR_9
FTP_TRANSFER_TYPE_ASCII,VAR_10
FTP_TRANSFER_TYPE_UNKNOWN,VAR_11
FtpCreateDirectoryA,FUNC_3
FtpDeleteFileA,FUNC_4
FtpGetFileA,FUNC_5
FtpOpenFileA,FUNC_6
FtpPutFileA,FUNC_7
FtpRemoveDirectoryA,FUNC_8
FtpRenameFileA,FUNC_9
GENERIC_READ,VAR_12
GENERIC_WRITE,VAR_13
GetLastError,FUNC_10
InternetCloseHandle,FUNC_11
SetLastError,FUNC_12
TRUE,VAR_14
broken,FUNC_13
ok,FUNC_14
trace_extended_error,FUNC_15
test_openfile,FUNC_16
hFtp,VAR_15
hConnect,VAR_16
hOpenFile,VAR_17
bRet,VAR_18
error,VAR_19
hOpenFile2,VAR_20
hFile,VAR_21
