test_pack_GOPHER_ABSTRACT_ATTRIBUTE_TYPEA,FUNC_0
test_pack_GOPHER_ABSTRACT_ATTRIBUTE_TYPEW,FUNC_1
test_pack_GOPHER_ADMIN_ATTRIBUTE_TYPEA,FUNC_2
test_pack_GOPHER_ADMIN_ATTRIBUTE_TYPEW,FUNC_3
test_pack_GOPHER_ASK_ATTRIBUTE_TYPEA,FUNC_4
test_pack_GOPHER_ASK_ATTRIBUTE_TYPEW,FUNC_5
test_pack_GOPHER_ATTRIBUTE_ENUMERATORA,FUNC_6
test_pack_GOPHER_ATTRIBUTE_ENUMERATORW,FUNC_7
test_pack_GOPHER_ATTRIBUTE_TYPEA,FUNC_8
test_pack_GOPHER_ATTRIBUTE_TYPEW,FUNC_9
test_pack_GOPHER_FIND_DATAA,FUNC_10
test_pack_GOPHER_FIND_DATAW,FUNC_11
test_pack_GOPHER_GEOGRAPHICAL_LOCATION_ATTRIBUTE_TYPE,FUNC_12
test_pack_GOPHER_LOCATION_ATTRIBUTE_TYPEA,FUNC_13
test_pack_GOPHER_LOCATION_ATTRIBUTE_TYPEW,FUNC_14
test_pack_GOPHER_MOD_DATE_ATTRIBUTE_TYPE,FUNC_15
test_pack_GOPHER_ORGANIZATION_ATTRIBUTE_TYPEA,FUNC_16
test_pack_GOPHER_ORGANIZATION_ATTRIBUTE_TYPEW,FUNC_17
test_pack_GOPHER_PROVIDER_ATTRIBUTE_TYPEA,FUNC_18
test_pack_GOPHER_PROVIDER_ATTRIBUTE_TYPEW,FUNC_19
test_pack_GOPHER_SCORE_ATTRIBUTE_TYPE,FUNC_20
test_pack_GOPHER_SCORE_RANGE_ATTRIBUTE_TYPE,FUNC_21
test_pack_GOPHER_SITE_ATTRIBUTE_TYPEA,FUNC_22
test_pack_GOPHER_SITE_ATTRIBUTE_TYPEW,FUNC_23
test_pack_GOPHER_TIMEZONE_ATTRIBUTE_TYPE,FUNC_24
test_pack_GOPHER_TTL_ATTRIBUTE_TYPE,FUNC_25
test_pack_GOPHER_UNKNOWN_ATTRIBUTE_TYPEA,FUNC_26
test_pack_GOPHER_UNKNOWN_ATTRIBUTE_TYPEW,FUNC_27
test_pack_GOPHER_VERONICA_ATTRIBUTE_TYPE,FUNC_28
test_pack_GOPHER_VERSION_ATTRIBUTE_TYPEA,FUNC_29
test_pack_GOPHER_VERSION_ATTRIBUTE_TYPEW,FUNC_30
test_pack_GOPHER_VIEW_ATTRIBUTE_TYPEA,FUNC_31
test_pack_GOPHER_VIEW_ATTRIBUTE_TYPEW,FUNC_32
test_pack_GROUPID,FUNC_33
test_pack_HINTERNET,FUNC_34
test_pack_HTTP_VERSION_INFO,FUNC_35
test_pack_INTERNET_ASYNC_RESULT,FUNC_36
test_pack_INTERNET_AUTH_NOTIFY_DATA,FUNC_37
test_pack_INTERNET_BUFFERSA,FUNC_38
test_pack_INTERNET_BUFFERSW,FUNC_39
test_pack_INTERNET_CACHE_ENTRY_INFOA,FUNC_40
test_pack_INTERNET_CACHE_ENTRY_INFOW,FUNC_41
test_pack_INTERNET_CERTIFICATE_INFOA,FUNC_42
test_pack_INTERNET_CERTIFICATE_INFOW,FUNC_43
test_pack_INTERNET_CONNECTED_INFO,FUNC_44
test_pack_INTERNET_PORT,FUNC_45
test_pack_INTERNET_PROXY_INFOA,FUNC_46
test_pack_INTERNET_PROXY_INFOW,FUNC_47
test_pack_INTERNET_STATUS_CALLBACK,FUNC_48
test_pack_INTERNET_VERSION_INFO,FUNC_49
test_pack_LPGOPHER_ABSTRACT_ATTRIBUTE_TYPEA,FUNC_50
test_pack_LPGOPHER_ABSTRACT_ATTRIBUTE_TYPEW,FUNC_51
test_pack_LPGOPHER_ADMIN_ATTRIBUTE_TYPEA,FUNC_52
test_pack_LPGOPHER_ADMIN_ATTRIBUTE_TYPEW,FUNC_53
test_pack_LPGOPHER_ASK_ATTRIBUTE_TYPEA,FUNC_54
test_pack_LPGOPHER_ASK_ATTRIBUTE_TYPEW,FUNC_55
test_pack_LPGOPHER_ATTRIBUTE_TYPEA,FUNC_56
test_pack_LPGOPHER_ATTRIBUTE_TYPEW,FUNC_57
test_pack_LPGOPHER_FIND_DATAA,FUNC_58
test_pack_LPGOPHER_FIND_DATAW,FUNC_59
test_pack_LPGOPHER_GEOGRAPHICAL_LOCATION_ATTRIBUTE_TYPE,FUNC_60
test_pack_LPGOPHER_LOCATION_ATTRIBUTE_TYPEA,FUNC_61
test_pack_LPGOPHER_LOCATION_ATTRIBUTE_TYPEW,FUNC_62
test_pack_LPGOPHER_MOD_DATE_ATTRIBUTE_TYPE,FUNC_63
test_pack_LPGOPHER_ORGANIZATION_ATTRIBUTE_TYPEA,FUNC_64
test_pack_LPGOPHER_ORGANIZATION_ATTRIBUTE_TYPEW,FUNC_65
test_pack_LPGOPHER_PROVIDER_ATTRIBUTE_TYPEA,FUNC_66
test_pack_LPGOPHER_PROVIDER_ATTRIBUTE_TYPEW,FUNC_67
test_pack_LPGOPHER_SCORE_ATTRIBUTE_TYPE,FUNC_68
test_pack_LPGOPHER_SCORE_RANGE_ATTRIBUTE_TYPE,FUNC_69
test_pack_LPGOPHER_SITE_ATTRIBUTE_TYPEA,FUNC_70
test_pack_LPGOPHER_SITE_ATTRIBUTE_TYPEW,FUNC_71
test_pack_LPGOPHER_TIMEZONE_ATTRIBUTE_TYPE,FUNC_72
test_pack_LPGOPHER_TTL_ATTRIBUTE_TYPE,FUNC_73
test_pack_LPGOPHER_UNKNOWN_ATTRIBUTE_TYPEA,FUNC_74
test_pack_LPGOPHER_UNKNOWN_ATTRIBUTE_TYPEW,FUNC_75
test_pack_LPGOPHER_VERONICA_ATTRIBUTE_TYPE,FUNC_76
test_pack_LPGOPHER_VERSION_ATTRIBUTE_TYPEA,FUNC_77
test_pack_LPGOPHER_VERSION_ATTRIBUTE_TYPEW,FUNC_78
test_pack_LPGOPHER_VIEW_ATTRIBUTE_TYPEA,FUNC_79
test_pack_LPGOPHER_VIEW_ATTRIBUTE_TYPEW,FUNC_80
test_pack_LPHINTERNET,FUNC_81
test_pack_LPHTTP_VERSION_INFO,FUNC_82
test_pack_LPINTERNET_ASYNC_RESULT,FUNC_83
test_pack_LPINTERNET_BUFFERSA,FUNC_84
test_pack_LPINTERNET_BUFFERSW,FUNC_85
test_pack_LPINTERNET_CACHE_ENTRY_INFOA,FUNC_86
test_pack_LPINTERNET_CACHE_ENTRY_INFOW,FUNC_87
test_pack_LPINTERNET_CERTIFICATE_INFOA,FUNC_88
test_pack_LPINTERNET_CERTIFICATE_INFOW,FUNC_89
test_pack_LPINTERNET_CONNECTED_INFO,FUNC_90
test_pack_LPINTERNET_PORT,FUNC_91
test_pack_LPINTERNET_PROXY_INFOA,FUNC_92
test_pack_LPINTERNET_PROXY_INFOW,FUNC_93
test_pack_LPINTERNET_STATUS_CALLBACK,FUNC_94
test_pack_LPINTERNET_VERSION_INFO,FUNC_95
test_pack_LPURL_COMPONENTSA,FUNC_96
test_pack_LPURL_COMPONENTSW,FUNC_97
test_pack_PFN_AUTH_NOTIFY,FUNC_98
test_pack_PFN_DIAL_HANDLER,FUNC_99
test_pack_URL_COMPONENTSA,FUNC_100
test_pack_URL_COMPONENTSW,FUNC_101
test_pack,FUNC_102
