CACHE_ENTRY_ATTRIBUTE_FC,VAR_0
ERROR_FILE_NOT_FOUND,VAR_1
ERROR_INSUFFICIENT_BUFFER,VAR_2
ERROR_INVALID_PARAMETER,VAR_3
GetLastError,FUNC_0
GetProcessHeap,FUNC_1
GetUrlCacheEntryInfoExA,FUNC_2
GetUrlCacheEntryInfoExW,FUNC_3
HeapAlloc,FUNC_4
HeapFree,FUNC_5
SetLastError,FUNC_6
SetUrlCacheEntryInfoA,FUNC_7
broken,FUNC_8
check_cache_entry_infoA,FUNC_9
ie10_cache,VAR_4
ok,FUNC_10
old_ie,VAR_5
test_url,VAR_6
test_urlW,VAR_7
test_GetUrlCacheEntryInfoExA,FUNC_11
ret,VAR_8
cbCacheEntryInfo,VAR_9
cbRedirectUrl,VAR_10
lpCacheEntryInfo,VAR_11
