ERROR_INTERNET_BAD_OPTION_LENGTH,VAR_0
ERROR_INTERNET_INCORRECT_HANDLE_TYPE,VAR_1
ERROR_INVALID_PARAMETER,VAR_2
FALSE,VAR_3
GetLastError,FUNC_0
HttpOpenRequestA,FUNC_1
INTERNET_OPEN_TYPE_DIRECT,VAR_4
INTERNET_OPTION_ERROR_MASK,VAR_5
INTERNET_OPTION_POLICY,VAR_6
INTERNET_OPTION_REFRESH,VAR_7
INTERNET_OPTION_SETTINGS_CHANGED,VAR_8
INTERNET_SERVICE_HTTP,VAR_9
InternetCloseHandle,FUNC_2
InternetConnectA,FUNC_3
InternetOpenA,FUNC_4
InternetQueryOptionW,FUNC_5
InternetSetOptionA,FUNC_6
InternetSetOptionW,FUNC_7
SetLastError,FUNC_8
TRUE,VAR_10
ok,FUNC_9
test_InternetSetOption,FUNC_10
ses,VAR_11
con,VAR_12
req,VAR_13
ulArg,VAR_14
size,VAR_15
ret,VAR_16
