ERROR_HTTP_HEADER_NOT_FOUND,VAR_0
GetLastError,FUNC_0
HTTP_QUERY_ACCEPT,VAR_1
HTTP_QUERY_FLAG_REQUEST_HEADERS,VAR_2
HttpOpenRequestA,FUNC_1
HttpQueryInfoA,FUNC_2
INTERNET_FLAG_FORMS_SUBMIT,VAR_3
INTERNET_OPEN_TYPE_DIRECT,VAR_4
INTERNET_SERVICE_HTTP,VAR_5
InternetCloseHandle,FUNC_3
InternetConnectA,FUNC_4
InternetOpenA,FUNC_5
SetLastError,FUNC_6
broken,FUNC_7
ok,FUNC_8
strcmp,FUNC_9
test_bogus_accept_types_array,FUNC_10
ses,VAR_6
con,VAR_7
req,VAR_8
types,VAR_9
size,VAR_10
error,VAR_11
buffer,VAR_12
ret,VAR_13
