GIT_CLONE_NO_LOCAL,VAR_0
GIT_FILEMODE_BLOB,VAR_1
GIT_OBJECT_BLOB,VAR_2
cl_fixture_cleanup,FUNC_0
cl_git_pass,FUNC_1
cl_git_path_url,FUNC_2
cl_git_sandbox_init,FUNC_3
g_options,VAR_3
g_repo,VAR_4
git_clone,FUNC_4
git_index_add,FUNC_5
git_index_free,FUNC_6
git_index_new,FUNC_7
git_index_write_tree_to,FUNC_8
git_odb_free,FUNC_9
git_odb_write,FUNC_10
git_reference_create,FUNC_11
git_reference_free,FUNC_12
git_reference_lookup,FUNC_13
git_reference_target,FUNC_14
git_repository_free,FUNC_15
git_repository_odb,FUNC_16
git_repository_path,FUNC_17
git_tree_entry_bypath,FUNC_18
git_tree_entry_free,FUNC_19
git_tree_free,FUNC_20
git_tree_lookup,FUNC_21
memset,FUNC_22
strlen,FUNC_23
test_clone_nonetwork__clone_tag_to_tree,FUNC_24
stage,VAR_5
entry,VAR_6
index,VAR_7
odb,VAR_8
tree_id,VAR_9
tree,VAR_10
tag,VAR_11
tentry,VAR_12
file_path,VAR_13
file_content,VAR_14
tag_name,VAR_15
