cl_assert,FUNC_0
cl_assert_equal_oid,FUNC_1
cl_fixture_cleanup,FUNC_2
cl_git_fixture_url,FUNC_3
cl_git_pass,FUNC_4
g_options,VAR_0
g_repo,VAR_1
git_clone,FUNC_5
git_object_free,FUNC_6
git_object_id,FUNC_7
git_reference_free,FUNC_8
git_reference_target,FUNC_9
git_repository_free,FUNC_10
git_repository_head,FUNC_11
git_repository_head_detached,FUNC_12
git_repository_set_head_detached,FUNC_13
git_revparse_single,FUNC_14
test_clone_nonetwork__can_detached_head,FUNC_15
obj,VAR_2
cloned,VAR_3
cloned_head,VAR_4
