DEFINE_IDR,FUNC_0
DUMMY_PTR,VAR_0
ENOSPC,VAR_1
GFP_KERNEL,VAR_2
INT_MAX,VAR_3
RADIX_TREE_MAP_SIZE,VAR_4
assert,FUNC_1
idr,VAR_5
idr_align_test,FUNC_2
idr_alloc,FUNC_3
idr_alloc_cyclic,FUNC_4
idr_alloc_test,FUNC_5
idr_destroy,FUNC_6
idr_find_test,FUNC_7
idr_for_each,FUNC_8
idr_get_next_test,FUNC_9
idr_is_empty,FUNC_10
idr_nowait_test,FUNC_11
idr_null_test,FUNC_12
idr_remove,FUNC_13
idr_replace_test,FUNC_14
idr_set_cursor,FUNC_15
idr_u32_test,FUNC_16
item_create,FUNC_17
item_idr_free,VAR_6
item_idr_remove,FUNC_18
idr_checks,FUNC_19
i,VAR_7
item,VAR_8
item,VAR_9
item,VAR_10
id,VAR_11
item,VAR_12
