benchmark,FUNC_0
exit,FUNC_1
getopt,FUNC_2
iteration_test,FUNC_3
nr_allocated,VAR_0
optarg,VAR_1
preempt_count,VAR_2
printf,FUNC_4
printv,FUNC_5
radix_tree_cpu_dead,FUNC_6
radix_tree_init,FUNC_7
rcu_barrier,FUNC_8
rcu_register_thread,FUNC_9
rcu_unregister_thread,FUNC_10
regression1_test,FUNC_11
regression2_test,FUNC_12
regression3_test,FUNC_13
regression4_test,FUNC_14
single_thread_tests,FUNC_15
srand,FUNC_16
strtoul,FUNC_17
test_verbose,VAR_3
time,FUNC_18
xarray_tests,FUNC_19
main,FUNC_20
argc,VAR_4
argv,VAR_5
long_run,VAR_6
opt,VAR_7
seed,VAR_8
