N,VAR_0
THRASH_SIZE,VAR_1
assert,FUNC_0
gang_check,FUNC_1
item_check_absent,FUNC_2
item_check_present,FUNC_3
item_delete,FUNC_4
item_insert,FUNC_5
item_lookup,FUNC_6
item_tag_clear,FUNC_7
item_tag_get,FUNC_8
item_tag_set,FUNC_9
printv,FUNC_10
rand,FUNC_11
do_thrash,FUNC_12
tree,VAR_2
thrash_state,VAR_3
tag,VAR_4
insert_chunk,VAR_5
delete_chunk,VAR_6
tag_chunk,VAR_7
untag_chunk,VAR_8
total_tagged,VAR_9
total_present,VAR_10
i,VAR_11
index,VAR_12
nr_inserted,VAR_13
nr_deleted,VAR_14
nr_tagged,VAR_15
nr_untagged,VAR_16
actual_total_tagged,VAR_17
actual_total_present,VAR_18
