ETH_TEST_FL_FAILED,VAR_0
ETH_TEST_FL_OFFLINE,VAR_1
ICE_ETH_TEST_EEPROM,VAR_2
ICE_ETH_TEST_INTR,VAR_3
ICE_ETH_TEST_LINK,VAR_4
ICE_ETH_TEST_LOOP,VAR_5
ICE_ETH_TEST_REG,VAR_6
__ICE_TESTING,VAR_7
clear_bit,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
ice_active_vfs,FUNC_3
ice_eeprom_test,FUNC_4
ice_intr_test,FUNC_5
ice_link_test,FUNC_6
ice_loopback_test,FUNC_7
ice_open,FUNC_8
ice_reg_test,FUNC_9
ice_stop,FUNC_10
netdev_info,FUNC_11
netdev_priv,FUNC_12
netif_running,FUNC_13
set_bit,FUNC_14
ice_self_test,FUNC_15
netdev,VAR_8
eth_test,VAR_9
data,VAR_10
np,VAR_11
if_running,VAR_12
pf,VAR_13
status,VAR_14
