CARD_SET_RES_FLAGS,FUNC_0
CISTPL_END,VAR_0
CISTPL_LINKTARGET,VAR_1
CISTPL_NULL,VAR_2
DEVPRINTF,FUNC_1
DPRINTF,FUNC_2
PCCARD_A_MEM_ATTR,VAR_3
PCCARD_A_MEM_COM,VAR_4
PCCARD_CIS_SIZE,VAR_5
PCCARD_MFC_MEM_COMMON,VAR_6
RF_ACTIVE,VAR_7
SYS_RES_MEMORY,VAR_8
bus_alloc_resource_anywhere,FUNC_3
bus_release_resource,FUNC_4
bus_space_read_1,FUNC_5
device_printf,FUNC_6
howmany,FUNC_7
panic,FUNC_8
pccard_cis_read_1,FUNC_9
pccard_tuple_read_1,FUNC_10
pccard_tuple_read_2,FUNC_11
pccard_tuple_read_4,FUNC_12
printf,FUNC_13
rman_get_bushandle,FUNC_14
rman_get_bustag,FUNC_15
rman_get_start,FUNC_16
rman_make_alignment_flags,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
stub3,FUNC_20
stub4,FUNC_21
stub5,FUNC_22
stub6,FUNC_23
pccard_scan_cis,FUNC_24
bus,VAR_9
dev,VAR_10
fct,VAR_11
arg,VAR_12
res,VAR_13
rid,VAR_14
tuple,VAR_15
longlink_present,VAR_16
longlink_common,VAR_17
longlink_addr,VAR_18
mfc_count,VAR_19
mfc_index,VAR_20
mfc,VAR_21
ret,VAR_22
offset,VAR_23
addr,VAR_24
length,VAR_25
cksum,VAR_26
sum,VAR_27
i,VAR_28
i,VAR_29
tmp_count,VAR_30
