BUS_ACTIVATE_RESOURCE,FUNC_0
BUS_ALLOC_RESOURCE,FUNC_1
RF_ACTIVE,VAR_0
RMAN_IS_DEFAULT_RANGE,FUNC_2
bus_alloc_resource,FUNC_3
device_get_ivars,FUNC_4
device_get_parent,FUNC_5
device_printf,FUNC_6
resource_list_add,FUNC_7
resource_list_find,FUNC_8
rman_get_device,FUNC_9
rman_get_end,FUNC_10
rman_get_start,FUNC_11
rman_set_device,FUNC_12
pccard_alloc_resource,FUNC_13
dev,VAR_1
child,VAR_2
type,VAR_3
rid,VAR_4
start,VAR_5
end,VAR_6
count,VAR_7
flags,VAR_8
dinfo,VAR_9
rle,VAR_10
passthrough,VAR_11
isdefault,VAR_12
r,VAR_13
