ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
EXTRA_SPI1_CLK_IO,VAR_0
HSPI_HOST,VAR_1
HSPI_PIN_NUM_CLK,VAR_2
HSPI_PIN_NUM_HD,VAR_3
HSPI_PIN_NUM_MISO,VAR_4
HSPI_PIN_NUM_MOSI,VAR_5
HSPI_PIN_NUM_WP,VAR_6
SPICLK_OUT_IDX,VAR_7
SPI_HOST,VAR_8
TAG,VAR_9
TEST_ESP_OK,FUNC_2
VSPI_HOST,VAR_10
VSPI_PIN_NUM_CLK,VAR_11
VSPI_PIN_NUM_HD,VAR_12
VSPI_PIN_NUM_MISO,VAR_13
VSPI_PIN_NUM_MOSI,VAR_14
VSPI_PIN_NUM_WP,VAR_15
gpio_matrix_out,FUNC_3
spi_bus_initialize,FUNC_4
setup_bus,FUNC_5
host_id,VAR_16
hspi_bus_cfg,VAR_17
ret,VAR_18
vspi_bus_cfg,VAR_19
ret,VAR_20
