ESP_FLASH_SPEED_MAX,VAR_0
ESP_FLASH_SPEED_MIN,VAR_1
ESP_LOGI,FUNC_0
SPI_FLASH_READ_MODE_MAX,VAR_2
SPI_FLASH_READ_MODE_MIN,VAR_3
SPI_FLASH_SEC_SIZE,VAR_4
TAG,VAR_5
TEST_ASSERT,FUNC_1
TEST_ASSERT_NOT_NULL,FUNC_2
free,FUNC_3
get_test_data_partition,FUNC_4
malloc,FUNC_5
memcpy,FUNC_6
rand,FUNC_7
read_and_check,FUNC_8
setup_new_chip,FUNC_9
srand,FUNC_10
teardown_test_chip,FUNC_11
write_large_buffer,FUNC_12
test_permutations,FUNC_13
config,VAR_6
temp_cfg,VAR_7
cfg,VAR_8
chip,VAR_9
length,VAR_10
source_buf,VAR_11
i,VAR_12
part,VAR_13
speed,VAR_14
io_mode,VAR_15
