BMSR_DEFCAPMASK,VAR_0
DPRINTF,FUNC_0
ENOMEM,VAR_1
IFF_BROADCAST,VAR_2
IFF_DRV_RUNNING,VAR_3
IFF_SIMPLEX,VAR_4
IFF_UP,VAR_5
IFNAMSIZ,VAR_6
IFT_ETHER,VAR_7
MII_NPHY,VAR_8
MII_OFFSET_ANY,VAR_9
M_UKSWITCH,VAR_10
M_WAITOK,VAR_11
M_ZERO,VAR_12
bcopy,FUNC_1
device_get_nameunit,FUNC_2
device_printf,FUNC_3
if_alloc,FUNC_4
if_initname,FUNC_5
malloc,FUNC_6
mii_attach,FUNC_7
snprintf,FUNC_8
strlen,FUNC_9
ukswitch_ifmedia_sts,VAR_13
ukswitch_ifmedia_upd,VAR_14
ukswitch_attach_phys,FUNC_10
sc,VAR_15
phy,VAR_16
port,VAR_17
err,VAR_18
name,VAR_19
