CAN_CTRLMODE_BERR_REPORTING,VAR_0
CAN_CTRLMODE_FD,VAR_1
CAN_CTRLMODE_FD_NON_ISO,VAR_2
CAN_CTRLMODE_LISTENONLY,VAR_3
CAN_CTRLMODE_LOOPBACK,VAR_4
EINVAL,VAR_5
M_CAN_NAPI_WEIGHT,VAR_6
can_set_static_ctrlmode,FUNC_0
dev_err,FUNC_1
m_can_bittiming_const_30X,VAR_7
m_can_bittiming_const_31X,VAR_8
m_can_check_core_release,FUNC_2
m_can_data_bittiming_const_30X,VAR_9
m_can_data_bittiming_const_31X,VAR_10
m_can_get_berr_counter,VAR_11
m_can_niso_supported,FUNC_3
m_can_poll,VAR_12
m_can_set_mode,VAR_13
netif_napi_add,FUNC_4
stub1,FUNC_5
m_can_dev_setup,FUNC_6
m_can_dev,VAR_14
dev,VAR_15
m_can_version,VAR_16
