ENOMEM,VAR_0
MPASS,FUNC_0
MTX_DEF,VAR_1
M_DEVBUF,VAR_2
M_NOWAIT,VAR_3
M_ZERO,VAR_4
VIRTIO_CONSOLE_PORT_READY,VAR_5
VTCON_ASSERT_VALID_PORTID,FUNC_1
VTCON_LOCK,FUNC_2
VTCON_PORT_LOCK,FUNC_3
VTCON_PORT_UNLOCK,FUNC_4
VTCON_TTY_PREFIX,VAR_6
VTCON_UNLOCK,FUNC_5
device_get_unit,FUNC_6
malloc,FUNC_7
mtx_init,FUNC_8
tty_alloc_mutex,FUNC_9
tty_makedev,FUNC_10
vtcon_port_enable_intr,FUNC_11
vtcon_port_init_vqs,FUNC_12
vtcon_port_submit_event,FUNC_13
vtcon_port_teardown,FUNC_14
vtcon_tty_class,VAR_7
vtcon_port_create,FUNC_15
sc,VAR_8
id,VAR_9
dev,VAR_10
scport,VAR_11
port,VAR_12
error,VAR_13
