INTR_TYPE_TTY,VAR_0
MTX_DEF,VAR_1
TASK_INIT,FUNC_0
VIRTIO_CONSOLE_BAD_ID,VAR_2
VIRTIO_CONSOLE_DEVICE_READY,VAR_3
VTCON_FLAG_MULTIPORT,VAR_4
VTCON_FLAG_SIZE,VAR_5
device_get_softc,FUNC_1
device_printf,FUNC_2
mtx_init,FUNC_3
virtio_set_feature_desc,FUNC_4
virtio_setup_intr,FUNC_5
vtcon_alloc_scports,FUNC_6
vtcon_alloc_virtqueues,FUNC_7
vtcon_ctrl_init,FUNC_8
vtcon_ctrl_send_control,FUNC_9
vtcon_ctrl_task_cb,VAR_6
vtcon_detach,FUNC_10
vtcon_determine_max_ports,FUNC_11
vtcon_enable_interrupts,FUNC_12
vtcon_feature_desc,VAR_7
vtcon_port_create,FUNC_13
vtcon_port_update_console_size,FUNC_14
vtcon_read_config,FUNC_15
vtcon_setup_features,FUNC_16
vtcon_attach,FUNC_17
dev,VAR_8
sc,VAR_9
concfg,VAR_10
error,VAR_11
