PAGE_SIZE,VAR_0
__free_page,FUNC_0
alloc_page,FUNC_1
be32_to_cpup,FUNC_2
bl_parse_deviceid,FUNC_3
kcalloc,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
nfs4_block_decode_volume,FUNC_7
nfs4_init_deviceid_node,FUNC_8
nfs4_mark_deviceid_unavailable,FUNC_9
page_address,FUNC_10
xdr_init_decode_pages,FUNC_11
xdr_inline_decode,FUNC_12
xdr_set_scratch_buffer,FUNC_13
bl_alloc_deviceid_node,FUNC_14
server,VAR_1
pdev,VAR_2
gfp_mask,VAR_3
node,VAR_4
volumes,VAR_5
top,VAR_6
xdr,VAR_7
buf,VAR_8
scratch,VAR_9
nr_volumes,VAR_10
ret,VAR_11
i,VAR_12
p,VAR_13
