CAM_DEV_QFRZDIS,VAR_0
CAM_EPF_ALL,VAR_1
CAM_ESF_ALL,VAR_2
CAM_PASS_ERR_RECOVER,VAR_3
CAM_REQ_CMP,VAR_4
CAM_STATUS_MASK,VAR_5
CCB_CLEAR_ALL_EXCEPT_HDR,FUNC_0
MSG_SIMPLE_Q_TAG,VAR_6
SSD_FULL_SIZE,VAR_7
SVPD_SUPPORTED_PAGE_LIST,VAR_8
bzero,FUNC_1
cam_error_print,FUNC_2
cam_freeccb,FUNC_3
cam_getccb,FUNC_4
cam_send_ccb,FUNC_5
scsi_inquiry,FUNC_6
stderr,VAR_9
warn,FUNC_7
dev_has_vpd_page,FUNC_8
dev,VAR_10
page_id,VAR_11
retry_count,VAR_12
timeout,VAR_13
verbosemode,VAR_14
ccb,VAR_15
sup_pages,VAR_16
i,VAR_17
retval,VAR_18
