CAMIOCOMMAND,VAR_0
CAM_BDR_SENT,VAR_1
CAM_BUS_WILDCARD,VAR_2
CAM_FLAG_NONE,VAR_3
CAM_LUN_WILDCARD,VAR_4
CAM_REQ_CMP,VAR_5
CAM_STATUS_MASK,VAR_6
CAM_TARGET_WILDCARD,VAR_7
O_RDWR,VAR_8
XPT_DEVICE,VAR_9
XPT_RESET_DEV,VAR_10
XPT_SCAN_LUN,VAR_11
bzero,FUNC_0
cam_close_device,FUNC_1
cam_errbuf,VAR_12
cam_open_btl,FUNC_2
cam_send_ccb,FUNC_3
close,FUNC_4
fprintf,FUNC_5
ioctl,FUNC_6
open,FUNC_7
stdout,VAR_13
warn,FUNC_8
warnx,FUNC_9
scanlun_or_reset_dev,FUNC_10
bus,VAR_14
target,VAR_15
lun,VAR_16
scan,VAR_17
ccb,VAR_18
device,VAR_19
fd,VAR_20
