ARCHIVE_EOF,VAR_0
ARCHIVE_FILTER_COMPRESS,VAR_1
ARCHIVE_FORMAT_TAR_PAX_INTERCHANGE,VAR_2
ARCHIVE_OK,VAR_3
archive_entry_gid,FUNC_0
archive_entry_gname,FUNC_1
archive_entry_mode,FUNC_2
archive_entry_mtime,FUNC_3
archive_entry_pathname,FUNC_4
archive_entry_sparse_next,FUNC_5
archive_entry_sparse_reset,FUNC_6
archive_entry_uid,FUNC_7
archive_entry_uname,FUNC_8
archive_filter_code,FUNC_9
archive_format,FUNC_10
archive_read_close,FUNC_11
archive_read_data_block,FUNC_12
archive_read_free,FUNC_13
archive_read_new,FUNC_14
archive_read_next_header,FUNC_15
archive_read_open_filename,FUNC_16
archive_read_support_filter_all,FUNC_17
archive_read_support_format_all,FUNC_18
assert,FUNC_19
assertEqualInt,FUNC_20
assertEqualIntA,FUNC_21
assertEqualMem,FUNC_22
assertEqualString,FUNC_23
extract_reference_file,FUNC_24
failure,FUNC_25
memset,FUNC_26
test_compat_solaris_pax_sparse_1,FUNC_27
name,VAR_4
ae,VAR_5
a,VAR_6
offset,VAR_7
length,VAR_8
buff,VAR_9
bytes_read,VAR_10
data,VAR_11
r,VAR_12
last,VAR_13
