ARCHIVE_FILTER_NONE,VAR_0
ARCHIVE_FORMAT_CPIO_SVR4_NOCRC,VAR_1
ARCHIVE_OK,VAR_2
archive_entry_gid,FUNC_0
archive_entry_hardlink,FUNC_1
archive_entry_mode,FUNC_2
archive_entry_mtime,FUNC_3
archive_entry_pathname,FUNC_4
archive_entry_uid,FUNC_5
archive_filter_code,FUNC_6
archive_format,FUNC_7
archive_read_close,FUNC_8
archive_read_free,FUNC_9
archive_read_new,FUNC_10
archive_read_next_header,FUNC_11
archive_read_open_filename,FUNC_12
archive_read_support_filter_all,FUNC_13
archive_read_support_format_all,FUNC_14
assert,FUNC_15
assertEqualInt,FUNC_16
assertEqualIntA,FUNC_17
assertEqualString,FUNC_18
extract_reference_file,FUNC_19
test_compat_cpio_1,FUNC_20
name,VAR_3
ae,VAR_4
a,VAR_5
