ARCHIVE_EOF,VAR_0
ARCHIVE_OK,VAR_1
archive_entry_pathname,FUNC_0
archive_entry_size,FUNC_1
archive_read_close,FUNC_2
archive_read_next_header,FUNC_3
archive_read_open1,FUNC_4
archive_read_set_callback_data,FUNC_5
archive_read_set_open_callback,FUNC_6
archive_read_set_options,FUNC_7
archive_read_set_read_callback,FUNC_8
archive_read_set_seek_callback,FUNC_9
archive_read_set_skip_callback,FUNC_10
assertEqualInt,FUNC_11
assertEqualIntA,FUNC_12
assertEqualString,FUNC_13
memory_read,VAR_2
memory_read_open,VAR_3
memory_read_seek,VAR_4
memory_read_skip,VAR_5
sprintf,FUNC_14
test_sizes,VAR_6
verify_large_zip,FUNC_15
a,VAR_7
fileblocks,VAR_8
namebuff,VAR_9
ae,VAR_10
i,VAR_11
