ARCHIVE_EOF,VAR_0
ARCHIVE_FILTER_GZIP,VAR_1
ARCHIVE_FORMAT_TAR_USTAR,VAR_2
ARCHIVE_OK,VAR_3
ARCHIVE_WARN,VAR_4
archive_entry_pathname,FUNC_0
archive_filter_code,FUNC_1
archive_filter_name,FUNC_2
archive_format,FUNC_3
archive_read_close,FUNC_4
archive_read_free,FUNC_5
archive_read_new,FUNC_6
archive_read_next_header,FUNC_7
archive_read_open_filename,FUNC_8
archive_read_support_filter_gzip,FUNC_9
archive_read_support_format_all,FUNC_10
assert,FUNC_11
assertEqualInt,FUNC_12
assertEqualIntA,FUNC_13
assertEqualString,FUNC_14
extract_reference_file,FUNC_15
failure,FUNC_16
skipping,FUNC_17
verify,FUNC_18
name,VAR_5
n,VAR_6
ae,VAR_7
a,VAR_8
i,VAR_9
r,VAR_10
