ARCHIVE_EOF,VAR_0
ARCHIVE_OK,VAR_1
ARCHIVE_READ_FORMAT_ENCRYPTION_UNSUPPORTED,VAR_2
archive_entry_is_encrypted,FUNC_0
archive_entry_pathname,FUNC_1
archive_read_close,FUNC_2
archive_read_data_block,FUNC_3
archive_read_free,FUNC_4
archive_read_has_encrypted_entries,FUNC_5
archive_read_new,FUNC_6
archive_read_next_header,FUNC_7
archive_read_open_filename,FUNC_8
archive_read_support_filter_all,FUNC_9
archive_read_support_format_tar,FUNC_10
assert,FUNC_11
assertEqualInt,FUNC_12
assertEqualIntA,FUNC_13
assertEqualString,FUNC_14
extract_reference_file,FUNC_15
failure,FUNC_16
verify_archive_file,FUNC_17
name,VAR_3
ac,VAR_4
ae,VAR_5
err,VAR_6
expect,VAR_7
actual,VAR_8
p,VAR_9
a,VAR_10
cts,VAR_11
c,VAR_12
