ARCHIVE_EOF,VAR_0
ARCHIVE_FILTER_COMPRESS,VAR_1
ARCHIVE_FORMAT_TAR_USTAR,VAR_2
ARCHIVE_OK,VAR_3
archive_entry_gid,FUNC_0
archive_entry_gname,FUNC_1
archive_entry_mac_metadata,FUNC_2
archive_entry_mode,FUNC_3
archive_entry_mtime,FUNC_4
archive_entry_pathname,FUNC_5
archive_entry_uid,FUNC_6
archive_entry_uname,FUNC_7
archive_filter_code,FUNC_8
archive_format,FUNC_9
archive_read_close,FUNC_10
archive_read_free,FUNC_11
archive_read_new,FUNC_12
archive_read_next_header,FUNC_13
archive_read_open_filename,FUNC_14
archive_read_set_options,FUNC_15
archive_read_support_filter_all,FUNC_16
archive_read_support_format_all,FUNC_17
assert,FUNC_18
assertEqualInt,FUNC_19
assertEqualIntA,FUNC_20
assertEqualMem,FUNC_21
assertEqualString,FUNC_22
extract_reference_file,FUNC_23
test_compat_mac_2,FUNC_24
name,VAR_4
ae,VAR_5
a,VAR_6
attr,VAR_7
attrSize,VAR_8
