ARCHIVE_ENTRY_ACL_GROUP_OBJ,VAR_0
ARCHIVE_ENTRY_ACL_OTHER,VAR_1
ARCHIVE_ENTRY_ACL_TYPE_ACCESS,VAR_2
ARCHIVE_ENTRY_ACL_USER_OBJ,VAR_3
ARCHIVE_EOF,VAR_4
archive_entry_acl_next,FUNC_0
archive_entry_mode,FUNC_1
archive_test_acl_match,FUNC_2
assert,FUNC_3
assertEqualInt,FUNC_4
failure,FUNC_5
free,FUNC_6
malloc,FUNC_7
printf,FUNC_8
archive_test_compare_acls,FUNC_9
ae,VAR_5
acls,VAR_6
cnt,VAR_7
want_type,VAR_8
mode,VAR_9
marker,VAR_10
i,VAR_11
r,VAR_12
n,VAR_13
type,VAR_14
permset,VAR_15
tag,VAR_16
qual,VAR_17
matched,VAR_18
name,VAR_19
