ARCHIVE_OK,VAR_0
LC_ALL,VAR_1
SCONV_SET_OPT_NORMALIZATION_C,VAR_2
archive_mstring_clean,FUNC_0
archive_mstring_copy_mbs_len_l,FUNC_1
archive_mstring_copy_wcs,FUNC_2
archive_mstring_get_mbs_l,FUNC_3
archive_mstring_get_wcs,FUNC_4
archive_read_free,FUNC_5
archive_read_new,FUNC_6
archive_strcpy_l,FUNC_7
archive_string_conversion_from_charset,FUNC_8
archive_string_conversion_set_opt,FUNC_9
archive_string_conversion_to_charset,FUNC_10
archive_string_free,FUNC_11
archive_string_init,FUNC_12
archive_strncpy_l,FUNC_13
archive_write_free,FUNC_14
archive_write_new,FUNC_15
assert,FUNC_16
assertA,FUNC_17
assertEqualInt,FUNC_18
assertEqualUTF8String,FUNC_19
assertEqualWString,FUNC_20
failure,FUNC_21
fclose,FUNC_22
fgets,FUNC_23
fopen,FUNC_24
is_wc_unicode,FUNC_25
memset,FUNC_26
scan_unicode_pattern,FUNC_27
setlocale,FUNC_28
skipping,FUNC_29
strchr,FUNC_30
strncpy,FUNC_31
test_archive_string_normalization_nfc,FUNC_32
testdata,VAR_3
a,VAR_4
a2,VAR_5
utf8,VAR_6
mstr,VAR_7
f_sconv8,VAR_8
t_sconv8,VAR_9
f_sconv16be,VAR_10
f_sconv16le,VAR_11
fp,VAR_12
buff,VAR_13
line,VAR_14
locale_is_utf8,VAR_15
wc_is_unicode,VAR_16
sconv_opt,VAR_17
nfc,VAR_18
nfd,VAR_19
utf8_nfc,VAR_20
utf8_nfd,VAR_21
utf16be_nfc,VAR_22
utf16be_nfd,VAR_23
utf16le_nfc,VAR_24
utf16le_nfd,VAR_25
wc_nfc,VAR_26
wc_nfd,VAR_27
e,VAR_28
p,VAR_29
wp,VAR_30
mp,VAR_31
mplen,VAR_32
