AE_IFDIR,VAR_0
AE_IFLNK,VAR_1
AE_IFREG,VAR_2
ARCHIVE_EOF,VAR_3
ARCHIVE_FAILED,VAR_4
ARCHIVE_OK,VAR_5
archive_entry_atime,FUNC_0
archive_entry_atime_is_set,FUNC_1
archive_entry_atime_nsec,FUNC_2
archive_entry_copy_hardlink,FUNC_3
archive_entry_copy_pathname,FUNC_4
archive_entry_copy_symlink,FUNC_5
archive_entry_ctime,FUNC_6
archive_entry_ctime_is_set,FUNC_7
archive_entry_ctime_nsec,FUNC_8
archive_entry_free,FUNC_9
archive_entry_hardlink,FUNC_10
archive_entry_mode,FUNC_11
archive_entry_mtime,FUNC_12
archive_entry_mtime_is_set,FUNC_13
archive_entry_mtime_nsec,FUNC_14
archive_entry_new,FUNC_15
archive_entry_nlink,FUNC_16
archive_entry_pathname,FUNC_17
archive_entry_set_atime,FUNC_18
archive_entry_set_ctime,FUNC_19
archive_entry_set_mode,FUNC_20
archive_entry_set_mtime,FUNC_21
archive_entry_set_nlink,FUNC_22
archive_entry_set_size,FUNC_23
archive_entry_size,FUNC_24
archive_entry_symlink,FUNC_25
archive_entry_unset_size,FUNC_26
archive_entry_xattr_add_entry,FUNC_27
archive_entry_xattr_next,FUNC_28
archive_entry_xattr_reset,FUNC_29
archive_read_close,FUNC_30
archive_read_data,FUNC_31
archive_read_free,FUNC_32
archive_read_new,FUNC_33
archive_read_next_header,FUNC_34
archive_read_open_memory,FUNC_35
archive_read_support_filter_all,FUNC_36
archive_read_support_format_all,FUNC_37
archive_write_add_filter_none,FUNC_38
archive_write_close,FUNC_39
archive_write_data,FUNC_40
archive_write_free,FUNC_41
archive_write_header,FUNC_42
archive_write_new,FUNC_43
archive_write_open_memory,FUNC_44
archive_write_set_format_xar,FUNC_45
archive_write_set_options,FUNC_46
assert,FUNC_47
assertA,FUNC_48
assertEqualInt,FUNC_49
assertEqualIntA,FUNC_50
assertEqualMem,FUNC_51
assertEqualString,FUNC_52
free,FUNC_53
malloc,FUNC_54
skipping,FUNC_55
test_xar,FUNC_56
option,VAR_6
buff2,VAR_7
buffsize,VAR_8
buff,VAR_9
ae,VAR_10
a,VAR_11
used,VAR_12
name,VAR_13
value,VAR_14
size,VAR_15
