AE_IFREG,VAR_0
ARCHIVE_EOF,VAR_1
ARCHIVE_FAILED,VAR_2
ARCHIVE_FILTER_NONE,VAR_3
ARCHIVE_FORMAT_ZIP,VAR_4
ARCHIVE_OK,VAR_5
archive_entry_gid,FUNC_0
archive_entry_is_encrypted,FUNC_1
archive_entry_mode,FUNC_2
archive_entry_mtime,FUNC_3
archive_entry_pathname,FUNC_4
archive_entry_size,FUNC_5
archive_entry_uid,FUNC_6
archive_errno,FUNC_7
archive_error_string,FUNC_8
archive_file_count,FUNC_9
archive_filter_code,FUNC_10
archive_format,FUNC_11
archive_read_close,FUNC_12
archive_read_data,FUNC_13
archive_read_free,FUNC_14
archive_read_has_encrypted_entries,FUNC_15
archive_read_next_header,FUNC_16
archive_zlib_version,FUNC_17
assert,FUNC_18
assertEqualInt,FUNC_19
assertEqualIntA,FUNC_20
assertEqualMem,FUNC_21
assertEqualString,FUNC_22
failure,FUNC_23
verify_info_zip_ux,FUNC_24
a,VAR_6
seek_checks,VAR_7
ae,VAR_8
buff,VAR_9
