AE_IFREG,VAR_0
ARCHIVE_OK,VAR_1
archive_entry_free,FUNC_0
archive_entry_new,FUNC_1
archive_entry_set_filetype,FUNC_2
archive_entry_set_pathname,FUNC_3
archive_read_close,FUNC_4
archive_read_data,FUNC_5
archive_read_free,FUNC_6
archive_read_new,FUNC_7
archive_read_next_header,FUNC_8
archive_read_open_memory,FUNC_9
archive_read_support_filter_none,FUNC_10
archive_read_support_format_raw,FUNC_11
archive_write_add_filter_b64encode,FUNC_12
archive_write_close,FUNC_13
archive_write_data,FUNC_14
archive_write_free,FUNC_15
archive_write_header,FUNC_16
archive_write_new,FUNC_17
archive_write_open_memory,FUNC_18
assert,FUNC_19
assertEqualInt,FUNC_20
assertEqualIntA,FUNC_21
assertEqualMem,FUNC_22
free,FUNC_23
malloc,FUNC_24
stub1,FUNC_25
test_format,FUNC_26
set_format,VAR_2
filedata,VAR_3
ae,VAR_4
a,VAR_5
used,VAR_6
buffsize,VAR_7
buff,VAR_8
