AE_IFDIR,VAR_0
AE_IFLNK,VAR_1
AE_IFREG,VAR_2
ARCHIVE_EOF,VAR_3
ARCHIVE_OK,VAR_4
archive_entry_atime,FUNC_0
archive_entry_ctime,FUNC_1
archive_entry_mode,FUNC_2
archive_entry_mtime,FUNC_3
archive_entry_mtime_nsec,FUNC_4
archive_entry_pathname,FUNC_5
archive_entry_size,FUNC_6
archive_entry_size_is_set,FUNC_7
archive_entry_symlink,FUNC_8
archive_read_close,FUNC_9
archive_read_data,FUNC_10
archive_read_free,FUNC_11
archive_read_next_header,FUNC_12
assert,FUNC_13
assertEqualInt,FUNC_14
assertEqualIntA,FUNC_15
assertEqualMem,FUNC_16
assertEqualString,FUNC_17
verify_contents,FUNC_18
a,VAR_5
seeking,VAR_6
improved_streaming,VAR_7
filedata,VAR_8
ae,VAR_9
