ARCHIVE_EOF,VAR_0
ARCHIVE_FILTER_COMPRESS,VAR_1
ARCHIVE_FORMAT_TAR_USTAR,VAR_2
ARCHIVE_OK,VAR_3
ARCHIVE_READ_FORMAT_ENCRYPTION_UNSUPPORTED,VAR_4
LC_ALL,VAR_5
archive_entry_is_encrypted,FUNC_0
archive_entry_pathname,FUNC_1
archive_entry_size,FUNC_2
archive_filter_code,FUNC_3
archive_format,FUNC_4
archive_read_close,FUNC_5
archive_read_free,FUNC_6
archive_read_has_encrypted_entries,FUNC_7
archive_read_new,FUNC_8
archive_read_next_header,FUNC_9
archive_read_open_filename,FUNC_10
archive_read_set_options,FUNC_11
archive_read_support_filter_all,FUNC_12
archive_read_support_format_all,FUNC_13
assert,FUNC_14
assertEqualInt,FUNC_15
assertEqualIntA,FUNC_16
assertEqualString,FUNC_17
setlocale,FUNC_18
skipping,FUNC_19
test_read_format_ustar_filename_CP866_CP1251,FUNC_20
refname,VAR_6
a,VAR_7
ae,VAR_8
