AE_IFLNK,VAR_0
AE_IFREG,VAR_1
ARCHIVE_OK,VAR_2
ARCHIVE_WARN,VAR_3
LC_ALL,VAR_4
archive_entry_copy_gname,FUNC_0
archive_entry_copy_hardlink,FUNC_1
archive_entry_copy_pathname,FUNC_2
archive_entry_copy_symlink,FUNC_3
archive_entry_copy_uname,FUNC_4
archive_entry_free,FUNC_5
archive_entry_gname,FUNC_6
archive_entry_hardlink,FUNC_7
archive_entry_new,FUNC_8
archive_entry_pathname,FUNC_9
archive_entry_set_filetype,FUNC_10
archive_entry_symlink,FUNC_11
archive_entry_uname,FUNC_12
archive_read_close,FUNC_13
archive_read_free,FUNC_14
archive_read_new,FUNC_15
archive_read_next_header,FUNC_16
archive_read_open_memory,FUNC_17
archive_read_support_format_tar,FUNC_18
archive_write_add_filter_none,FUNC_19
archive_write_close,FUNC_20
archive_write_free,FUNC_21
archive_write_header,FUNC_22
archive_write_new,FUNC_23
archive_write_open_memory,FUNC_24
archive_write_set_bytes_per_block,FUNC_25
archive_write_set_format_pax,FUNC_26
assert,FUNC_27
assertEqualInt,FUNC_28
assertEqualIntA,FUNC_29
assertEqualString,FUNC_30
failure,FUNC_31
setlocale,FUNC_32
skipping,FUNC_33
test_pax_filename_encoding_2,FUNC_34
filename,VAR_5
a,VAR_6
entry,VAR_7
buff,VAR_8
longname,VAR_9
used,VAR_10
