AE_IFREG,VAR_0
ARCHIVE_OK,VAR_1
ARCHIVE_WARN,VAR_2
archive_entry_copy_pathname,FUNC_0
archive_entry_free,FUNC_1
archive_entry_new,FUNC_2
archive_entry_pathname,FUNC_3
archive_entry_set_filetype,FUNC_4
archive_entry_set_size,FUNC_5
archive_error_string,FUNC_6
archive_read_close,FUNC_7
archive_read_data,FUNC_8
archive_read_free,FUNC_9
archive_read_new,FUNC_10
archive_read_next_header,FUNC_11
archive_read_open_memory,FUNC_12
archive_read_support_filter_all,FUNC_13
archive_read_support_format_all,FUNC_14
archive_write_add_filter_compress,FUNC_15
archive_write_close,FUNC_16
archive_write_data,FUNC_17
archive_write_free,FUNC_18
archive_write_header,FUNC_19
archive_write_new,FUNC_20
archive_write_open_memory,FUNC_21
archive_write_set_bytes_per_block,FUNC_22
archive_write_set_format_ustar,FUNC_23
assert,FUNC_24
assertEqualInt,FUNC_25
assertEqualIntA,FUNC_26
assertEqualString,FUNC_27
failure,FUNC_28
free,FUNC_29
malloc,FUNC_30
memset,FUNC_31
rand,FUNC_32
skipping,FUNC_33
sprintf,FUNC_34
stub1,FUNC_35
test_truncation,FUNC_36
compression,VAR_3
set_compression,VAR_4
can_prog,VAR_5
ae,VAR_6
a,VAR_7
path,VAR_8
buff,VAR_9
data,VAR_10
buffsize,VAR_11
datasize,VAR_12
used1,VAR_13
i,VAR_14
j,VAR_15
r,VAR_16
use_prog,VAR_17
