ARCHIVE_EOF,VAR_0
ARCHIVE_FILTER_COMPRESS,VAR_1
ARCHIVE_FORMAT_ISO9660,VAR_2
ARCHIVE_OK,VAR_3
ARCHIVE_READ_FORMAT_ENCRYPTION_UNSUPPORTED,VAR_4
archive_entry_is_encrypted,FUNC_0
archive_entry_pathname,FUNC_1
archive_file_count,FUNC_2
archive_filter_code,FUNC_3
archive_format,FUNC_4
archive_read_close,FUNC_5
archive_read_free,FUNC_6
archive_read_has_encrypted_entries,FUNC_7
archive_read_new,FUNC_8
archive_read_next_header,FUNC_9
archive_read_open_filename,FUNC_10
archive_read_support_filter_all,FUNC_11
archive_read_support_format_all,FUNC_12
assert,FUNC_13
assertEqualInt,FUNC_14
assertEqualIntA,FUNC_15
assertEqualString,FUNC_16
extract_reference_file,FUNC_17
test2,FUNC_18
ae,VAR_5
a,VAR_6
name,VAR_7
