AE_IFLNK,VAR_0
AE_IFREG,VAR_1
ARCHIVE_EOF,VAR_2
ARCHIVE_OK,VAR_3
ARCHIVE_READ_FORMAT_ENCRYPTION_UNSUPPORTED,VAR_4
archive_entry_filetype,FUNC_0
archive_entry_is_encrypted,FUNC_1
archive_entry_pathname,FUNC_2
archive_file_count,FUNC_3
archive_read_close,FUNC_4
archive_read_free,FUNC_5
archive_read_has_encrypted_entries,FUNC_6
archive_read_new,FUNC_7
archive_read_next_header,FUNC_8
archive_read_open_memory,FUNC_9
archive_read_set_options,FUNC_10
archive_read_support_filter_all,FUNC_11
archive_read_support_format_all,FUNC_12
assert,FUNC_13
assertChdir,FUNC_14
assertEqualInt,FUNC_15
assertEqualIntA,FUNC_16
assertEqualString,FUNC_17
assertMakeDir,FUNC_18
assertMakeFile,FUNC_19
test_read_format_mtree3,FUNC_20
archive,VAR_5
ae,VAR_6
a,VAR_7
