AE_IFDIR,VAR_0
AE_IFREG,VAR_1
ARCHIVE_EOF,VAR_2
ARCHIVE_FORMAT_MTREE,VAR_3
ARCHIVE_OK,VAR_4
ARCHIVE_READ_FORMAT_ENCRYPTION_UNSUPPORTED,VAR_5
archive_entry_filetype,FUNC_0
archive_entry_is_encrypted,FUNC_1
archive_entry_mode,FUNC_2
archive_entry_mtime,FUNC_3
archive_entry_pathname,FUNC_4
archive_entry_size,FUNC_5
archive_entry_uid,FUNC_6
archive_file_count,FUNC_7
archive_format,FUNC_8
archive_read_close,FUNC_9
archive_read_data,FUNC_10
archive_read_free,FUNC_11
archive_read_has_encrypted_entries,FUNC_12
archive_read_new,FUNC_13
archive_read_next_header,FUNC_14
archive_read_open_filename,FUNC_15
archive_read_set_options,FUNC_16
archive_read_support_filter_all,FUNC_17
archive_read_support_format_all,FUNC_18
assert,FUNC_19
assertEqualInt,FUNC_20
assertEqualIntA,FUNC_21
assertEqualMem,FUNC_22
assertEqualString,FUNC_23
assertMakeDir,FUNC_24
extract_reference_file,FUNC_25
fclose,FUNC_26
fopen,FUNC_27
fwrite,FUNC_28
test_read_format_mtree1,FUNC_29
reffile,VAR_6
buff,VAR_7
ae,VAR_8
a,VAR_9
f,VAR_10
max_int64,VAR_11
min_time,VAR_12
t,VAR_13
