AE_IFLNK,VAR_0
AE_IFREG,VAR_1
ARCHIVE_OK,VAR_2
S_IFDIR,VAR_3
archive_entry_copy_pathname,FUNC_0
archive_entry_copy_symlink,FUNC_1
archive_entry_free,FUNC_2
archive_entry_mode,FUNC_3
archive_entry_mtime,FUNC_4
archive_entry_mtime_nsec,FUNC_5
archive_entry_new,FUNC_6
archive_entry_pathname,FUNC_7
archive_entry_set_mode,FUNC_8
archive_entry_set_mtime,FUNC_9
archive_entry_set_size,FUNC_10
archive_entry_size,FUNC_11
archive_entry_symlink,FUNC_12
archive_entry_unset_size,FUNC_13
archive_write_close,FUNC_14
archive_write_data,FUNC_15
archive_write_finish_entry,FUNC_16
archive_write_free,FUNC_17
archive_write_header,FUNC_18
archive_write_zip_set_compression_deflate,FUNC_19
archive_write_zip_set_compression_store,FUNC_20
assert,FUNC_21
assertEqualInt,FUNC_22
assertEqualIntA,FUNC_23
assertEqualString,FUNC_24
failure,FUNC_25
write_contents,FUNC_26
a,VAR_4
ae,VAR_5
