ARCHIVE_OK,VAR_0
archive_entry_atime,FUNC_0
archive_entry_ctime,FUNC_1
archive_entry_mode,FUNC_2
archive_entry_mtime,FUNC_3
archive_entry_pathname,FUNC_4
archive_entry_size,FUNC_5
archive_file_count,FUNC_6
archive_read_close,FUNC_7
archive_read_data,FUNC_8
archive_read_free,FUNC_9
archive_read_new,FUNC_10
archive_read_next_header,FUNC_11
archive_read_open_filenames,FUNC_12
archive_read_support_filter_all,FUNC_13
archive_read_support_format_all,FUNC_14
assert,FUNC_15
assertA,FUNC_16
assertEqualInt,FUNC_17
assertEqualIntA,FUNC_18
assertEqualMem,FUNC_19
assertEqualString,FUNC_20
extract_reference_files,FUNC_21
test_large_splitted_file,FUNC_22
reffiles,VAR_1
test_txt,VAR_2
size,VAR_3
offset,VAR_4
buff,VAR_5
ae,VAR_6
a,VAR_7
