AE_IFREG,VAR_0
ARCHIVE_EOF,VAR_1
ARCHIVE_FILTER_NONE,VAR_2
ARCHIVE_FORMAT_CAB,VAR_3
ARCHIVE_OK,VAR_4
ARCHIVE_READ_FORMAT_ENCRYPTION_UNSUPPORTED,VAR_5
MSZIP,VAR_6
STORE,VAR_7
archive_entry_gid,FUNC_0
archive_entry_is_encrypted,FUNC_1
archive_entry_mode,FUNC_2
archive_entry_pathname,FUNC_3
archive_entry_size,FUNC_4
archive_entry_uid,FUNC_5
archive_file_count,FUNC_6
archive_filter_code,FUNC_7
archive_format,FUNC_8
archive_read_close,FUNC_9
archive_read_data,FUNC_10
archive_read_free,FUNC_11
archive_read_has_encrypted_entries,FUNC_12
archive_read_new,FUNC_13
archive_read_next_header,FUNC_14
archive_read_open_filename,FUNC_15
archive_read_support_filter_all,FUNC_16
archive_read_support_format_all,FUNC_17
archive_zlib_version,FUNC_18
assert,FUNC_19
assertEqualInt,FUNC_20
assertEqualIntA,FUNC_21
assertEqualMem,FUNC_22
assertEqualString,FUNC_23
extract_reference_file,FUNC_24
file2,VAR_8
file2_size,VAR_9
memset,FUNC_25
skipping,FUNC_26
verify2,FUNC_27
refname,VAR_10
comp,VAR_11
ae,VAR_12
a,VAR_13
buff,VAR_14
zero,VAR_15
