ARCHIVE_EOF,VAR_0
ARCHIVE_FILTER_NONE,VAR_1
ARCHIVE_FORMAT_7ZIP,VAR_2
ARCHIVE_OK,VAR_3
archive_file_count,FUNC_0
archive_filter_code,FUNC_1
archive_format,FUNC_2
archive_read_close,FUNC_3
archive_read_free,FUNC_4
archive_read_new,FUNC_5
archive_read_next_header,FUNC_6
archive_read_open_filename,FUNC_7
archive_read_support_filter_all,FUNC_8
archive_read_support_format_all,FUNC_9
assert,FUNC_10
assertEqualInt,FUNC_11
assertEqualIntA,FUNC_12
extract_reference_file,FUNC_13
test_empty_archive,FUNC_14
refname,VAR_4
ae,VAR_5
a,VAR_6
