ARCHIVE_EOF,VAR_0
ARCHIVE_OK,VAR_1
S_IFDIR,VAR_2
archive_entry_atime,FUNC_0
archive_entry_ctime,FUNC_1
archive_entry_mode,FUNC_2
archive_entry_mtime,FUNC_3
archive_entry_pathname,FUNC_4
archive_read_close,FUNC_5
archive_read_free,FUNC_6
archive_read_new,FUNC_7
archive_read_next_header,FUNC_8
archive_read_open_memory,FUNC_9
archive_read_set_option,FUNC_10
archive_read_support_filter_all,FUNC_11
archive_read_support_format_all,FUNC_12
assert,FUNC_13
assertA,FUNC_14
assertEqualInt,FUNC_15
assertEqualIntA,FUNC_16
assertEqualString,FUNC_17
free,FUNC_18
memset,FUNC_19
verify_file,FUNC_20
verify,FUNC_21
buff,VAR_3
used,VAR_4
type,VAR_5
fns,VAR_6
a,VAR_7
ae,VAR_8
i,VAR_9
