ARCHIVE_EOF,VAR_0
ARCHIVE_FILTER_NONE,VAR_1
ARCHIVE_FORMAT_XAR,VAR_2
ARCHIVE_OK,VAR_3
ARCHIVE_READ_FORMAT_ENCRYPTION_UNSUPPORTED,VAR_4
ARCHIVE_WARN,VAR_5
archive_entry_is_encrypted,FUNC_0
archive_file_count,FUNC_1
archive_filter_code,FUNC_2
archive_format,FUNC_3
archive_read_close,FUNC_4
archive_read_free,FUNC_5
archive_read_has_encrypted_entries,FUNC_6
archive_read_new,FUNC_7
archive_read_next_header,FUNC_8
archive_read_open_memory,FUNC_9
archive_read_support_filter_all,FUNC_10
archive_read_support_filter_bzip2,FUNC_11
archive_read_support_format_all,FUNC_12
archive_read_support_format_xar,FUNC_13
assert,FUNC_14
assertA,FUNC_15
assertEqualInt,FUNC_16
assertEqualIntA,FUNC_17
free,FUNC_18
malloc,FUNC_19
memcpy,FUNC_20
memset,FUNC_21
skipping,FUNC_22
verify,FUNC_23
d,VAR_6
s,VAR_7
f1,VAR_8
f2,VAR_9
etype,VAR_10
ae,VAR_11
a,VAR_12
buff,VAR_13
r,VAR_14
