ARCHIVE_OK,VAR_0
archive_entry_atime,FUNC_0
archive_entry_ctime,FUNC_1
archive_entry_mode,FUNC_2
archive_entry_mtime,FUNC_3
archive_entry_pathname,FUNC_4
archive_entry_size,FUNC_5
archive_entry_symlink,FUNC_6
archive_file_count,FUNC_7
archive_read_append_callback_data,FUNC_8
archive_read_close,FUNC_9
archive_read_data,FUNC_10
archive_read_free,FUNC_11
archive_read_new,FUNC_12
archive_read_next_header,FUNC_13
archive_read_open1,FUNC_14
archive_read_set_close_callback,FUNC_15
archive_read_set_open_callback,FUNC_16
archive_read_set_read_callback,FUNC_17
archive_read_set_seek_callback,FUNC_18
archive_read_set_skip_callback,FUNC_19
archive_read_set_switch_callback,FUNC_20
archive_read_support_filter_all,FUNC_21
archive_read_support_format_all,FUNC_22
assert,FUNC_23
assertA,FUNC_24
assertEqualInt,FUNC_25
assertEqualIntA,FUNC_26
assertEqualMem,FUNC_27
assertEqualString,FUNC_28
calloc,FUNC_29
extract_reference_files,FUNC_30
file_close,VAR_1
file_open,VAR_2
file_read,VAR_3
file_seek,VAR_4
file_skip,VAR_5
file_switch,VAR_6
free,FUNC_31
strcpy,FUNC_32
strlen,FUNC_33
test_customized_multiple_data_objects,FUNC_34
buff,VAR_7
reffiles,VAR_8
test_txt,VAR_9
size,VAR_10
ae,VAR_11
a,VAR_12
mydata,VAR_13
filename,VAR_14
i,VAR_15
