ARCHIVE_EOF,VAR_0
ARCHIVE_FILTER_NONE,VAR_1
ARCHIVE_FORMAT_TAR,VAR_2
ARCHIVE_OK,VAR_3
archive_entry_gid,FUNC_0
archive_entry_hardlink,FUNC_1
archive_entry_mode,FUNC_2
archive_entry_mtime,FUNC_3
archive_entry_pathname,FUNC_4
archive_entry_size,FUNC_5
archive_entry_uid,FUNC_6
archive_filter_code,FUNC_7
archive_format,FUNC_8
archive_read_close,FUNC_9
archive_read_free,FUNC_10
archive_read_new,FUNC_11
archive_read_next_header,FUNC_12
archive_read_open_filename,FUNC_13
archive_read_support_filter_all,FUNC_14
archive_read_support_format_all,FUNC_15
assert,FUNC_16
assertEqualInt,FUNC_17
assertEqualIntA,FUNC_18
assertEqualString,FUNC_19
extract_reference_file,FUNC_20
test_compat_tar_hardlink_1,FUNC_21
name,VAR_4
ae,VAR_5
a,VAR_6
