AE_IFREG,VAR_0
ARCHIVE_EOF,VAR_1
ARCHIVE_FILTER_NONE,VAR_2
ARCHIVE_FORMAT_7ZIP,VAR_3
ARCHIVE_OK,VAR_4
LARGE_SIZE,VAR_5
archive_entry_atime,FUNC_0
archive_entry_copy_pathname,FUNC_1
archive_entry_ctime,FUNC_2
archive_entry_free,FUNC_3
archive_entry_mode,FUNC_4
archive_entry_mtime,FUNC_5
archive_entry_mtime_nsec,FUNC_6
archive_entry_new,FUNC_7
archive_entry_pathname,FUNC_8
archive_entry_set_mode,FUNC_9
archive_entry_set_mtime,FUNC_10
archive_entry_set_size,FUNC_11
archive_entry_size,FUNC_12
archive_filter_code,FUNC_13
archive_format,FUNC_14
archive_read_close,FUNC_15
archive_read_data,FUNC_16
archive_read_free,FUNC_17
archive_read_new,FUNC_18
archive_read_next_header,FUNC_19
archive_read_support_filter_all,FUNC_20
archive_read_support_format_all,FUNC_21
archive_write_add_filter_none,FUNC_22
archive_write_close,FUNC_23
archive_write_data,FUNC_24
archive_write_free,FUNC_25
archive_write_header,FUNC_26
archive_write_new,FUNC_27
archive_write_open_memory,FUNC_28
archive_write_set_format_7zip,FUNC_29
archive_write_set_format_option,FUNC_30
assert,FUNC_31
assertEqualInt,FUNC_32
assertEqualIntA,FUNC_33
assertEqualMem,FUNC_34
assertEqualString,FUNC_35
free,FUNC_36
malloc,FUNC_37
memset,FUNC_38
rand,FUNC_39
read_open_memory_seek,FUNC_40
skipping,FUNC_41
strcmp,FUNC_42
test_large,FUNC_43
compression_type,VAR_6
ae,VAR_7
a,VAR_8
used,VAR_9
buffsize,VAR_10
datasize,VAR_11
buff,VAR_12
filedata,VAR_13
filedata2,VAR_14
i,VAR_15
