ARCHIVE_OK,VAR_0
DATA,VAR_1
END,VAR_2
HOLE,VAR_3
archive_entry_free,FUNC_0
archive_entry_new,FUNC_1
archive_entry_size,FUNC_2
archive_read_close,FUNC_3
archive_read_data_block,FUNC_4
archive_read_disk_open,FUNC_5
archive_read_next_header2,FUNC_6
assert,FUNC_7
assertEqualInt,FUNC_8
assertEqualIntA,FUNC_9
assertMemoryFilledWith,FUNC_10
create_sparse_file,FUNC_11
failure,FUNC_12
fprintf,FUNC_13
stderr,VAR_4
verify_sparse_file,FUNC_14
a,VAR_5
path,VAR_6
sparse,VAR_7
expected_holes,VAR_8
ae,VAR_9
buff,VAR_10
bytes_read,VAR_11
offset,VAR_12
expected_offset,VAR_13
last_offset,VAR_14
holes_seen,VAR_15
start,VAR_16
end,VAR_17
end,VAR_18
end,VAR_19
