ARCHIVE_EOF,VAR_0
archive_entry_clear,FUNC_0
archive_entry_copy_pathname,FUNC_1
archive_entry_copy_pathname_w,FUNC_2
archive_entry_free,FUNC_3
archive_entry_new,FUNC_4
archive_match_excluded,FUNC_5
archive_match_free,FUNC_6
archive_match_include_pattern,FUNC_7
archive_match_new,FUNC_8
archive_match_path_excluded,FUNC_9
archive_match_path_unmatched_inclusions,FUNC_10
archive_match_path_unmatched_inclusions_next,FUNC_11
assert,FUNC_12
assertEqualInt,FUNC_13
assertEqualIntA,FUNC_14
failure,FUNC_15
test_inclusion_mbs,FUNC_16
ae,VAR_1
m,VAR_2
mp,VAR_3
