ARCHIVE_EOF,VAR_0
ARCHIVE_FILTER_NONE,VAR_1
ARCHIVE_FORMAT_TAR_GNUTAR,VAR_2
ARCHIVE_OK,VAR_3
archive_entry_gid,FUNC_0
archive_entry_uid,FUNC_1
archive_filter_code,FUNC_2
archive_format,FUNC_3
archive_read_close,FUNC_4
archive_read_free,FUNC_5
archive_read_new,FUNC_6
archive_read_next_header,FUNC_7
archive_read_open_filename,FUNC_8
archive_read_support_filter_all,FUNC_9
archive_read_support_format_all,FUNC_10
assert,FUNC_11
assertEqualInt,FUNC_12
assertEqualIntA,FUNC_13
extract_reference_file,FUNC_14
test_compat_gtar_2,FUNC_15
name,VAR_4
ae,VAR_5
a,VAR_6
r,VAR_7
