AE_IFREG,VAR_0
ARCHIVE_EOF,VAR_1
ARCHIVE_FILTER_NONE,VAR_2
ARCHIVE_FORMAT_7ZIP,VAR_3
ARCHIVE_OK,VAR_4
ARCHIVE_READ_FORMAT_ENCRYPTION_UNSUPPORTED,VAR_5
O_BINARY,VAR_6
O_RDONLY,VAR_7
archive_entry_is_encrypted,FUNC_0
archive_entry_mode,FUNC_1
archive_entry_mtime,FUNC_2
archive_entry_pathname,FUNC_3
archive_entry_size,FUNC_4
archive_file_count,FUNC_5
archive_filter_code,FUNC_6
archive_format,FUNC_7
archive_read_close,FUNC_8
archive_read_data,FUNC_9
archive_read_free,FUNC_10
archive_read_has_encrypted_entries,FUNC_11
archive_read_new,FUNC_12
archive_read_next_header,FUNC_13
archive_read_open_fd,FUNC_14
archive_read_open_filename,FUNC_15
archive_read_support_filter_all,FUNC_16
archive_read_support_format_all,FUNC_17
assert,FUNC_18
assertEqualInt,FUNC_19
assertEqualIntA,FUNC_20
assertEqualMem,FUNC_21
assertEqualString,FUNC_22
close,FUNC_23
extract_reference_file,FUNC_24
open,FUNC_25
test_copy,FUNC_26
use_open_fd,VAR_8
refname,VAR_9
ae,VAR_10
a,VAR_11
buff,VAR_12
fd,VAR_13
