ARCHIVE_OK,VAR_0
add_entry,FUNC_0
archive_write_add_filter_none,FUNC_1
archive_write_close,FUNC_2
archive_write_free,FUNC_3
archive_write_new,FUNC_4
archive_write_open_memory,FUNC_5
archive_write_set_bytes_in_last_block,FUNC_6
archive_write_set_bytes_per_block,FUNC_7
archive_write_set_format_iso9660,FUNC_8
archive_write_set_option,FUNC_9
archive_write_set_options,FUNC_10
assert,FUNC_11
assertA,FUNC_12
assertEqualIntA,FUNC_13
create_iso_image,FUNC_14
buff,VAR_1
buffsize,VAR_2
used,VAR_3
opt,VAR_4
a,VAR_5
i,VAR_6
l,VAR_7
fcnt,VAR_8
lens,VAR_9
fname1,VAR_10
fname2,VAR_11
sym1,VAR_12
sym128,VAR_13
sym255,VAR_14
