AE_IFREG,VAR_0
ARCHIVE_EOF,VAR_1
ARCHIVE_FAILED,VAR_2
ARCHIVE_FILTER_NONE,VAR_3
ARCHIVE_FORMAT_ZIP,VAR_4
ARCHIVE_OK,VAR_5
ARCHIVE_READ_FORMAT_ENCRYPTION_DONT_KNOW,VAR_6
archive_entry_is_data_encrypted,FUNC_0
archive_entry_is_metadata_encrypted,FUNC_1
archive_entry_mode,FUNC_2
archive_entry_pathname,FUNC_3
archive_entry_size,FUNC_4
archive_errno,FUNC_5
archive_error_string,FUNC_6
archive_file_count,FUNC_7
archive_filter_code,FUNC_8
archive_format,FUNC_9
archive_read_add_passphrase,FUNC_10
archive_read_close,FUNC_11
archive_read_data,FUNC_12
archive_read_free,FUNC_13
archive_read_has_encrypted_entries,FUNC_14
archive_read_new,FUNC_15
archive_read_next_header,FUNC_16
archive_read_open_filename,FUNC_17
archive_read_support_filter_all,FUNC_18
archive_read_support_format_all,FUNC_19
archive_write_add_filter_none,FUNC_20
archive_write_free,FUNC_21
archive_write_new,FUNC_22
archive_write_set_format_zip,FUNC_23
archive_write_set_options,FUNC_24
archive_zlib_version,FUNC_25
assert,FUNC_26
assertEqualInt,FUNC_27
assertEqualIntA,FUNC_28
assertEqualString,FUNC_29
extract_reference_file,FUNC_30
skipping,FUNC_31
test_winzip_aes,FUNC_32
refname,VAR_7
need_libz,VAR_8
ae,VAR_9
a,VAR_10
buff,VAR_11
