AE_IFREG,VAR_0
ARCHIVE_FAILED,VAR_1
ARCHIVE_OK,VAR_2
archive_entry_is_encrypted,FUNC_0
archive_entry_mode,FUNC_1
archive_entry_pathname,FUNC_2
archive_entry_size,FUNC_3
archive_entry_size_is_set,FUNC_4
archive_errno,FUNC_5
archive_error_string,FUNC_6
archive_read_close,FUNC_7
archive_read_extract,FUNC_8
archive_read_free,FUNC_9
archive_read_has_encrypted_entries,FUNC_10
archive_read_next_header,FUNC_11
archive_zlib_version,FUNC_12
assert,FUNC_13
assertEqualInt,FUNC_14
assertEqualIntA,FUNC_15
assertEqualString,FUNC_16
assertFileContents,FUNC_17
verify_extract_length_at_end,FUNC_18
a,VAR_3
seek_checks,VAR_4
ae,VAR_5
