AE_IFLNK,VAR_0
AE_IFREG,VAR_1
ARCHIVE_EOF,VAR_2
ARCHIVE_FILTER_NONE,VAR_3
ARCHIVE_FORMAT_7ZIP,VAR_4
ARCHIVE_OK,VAR_5
archive_entry_is_encrypted,FUNC_0
archive_entry_mode,FUNC_1
archive_entry_mtime,FUNC_2
archive_entry_pathname,FUNC_3
archive_entry_size,FUNC_4
archive_entry_symlink,FUNC_5
archive_file_count,FUNC_6
archive_filter_code,FUNC_7
archive_format,FUNC_8
archive_read_close,FUNC_9
archive_read_data,FUNC_10
archive_read_free,FUNC_11
archive_read_has_encrypted_entries,FUNC_12
archive_read_new,FUNC_13
archive_read_next_header,FUNC_14
archive_read_open_filename,FUNC_15
archive_read_support_filter_all,FUNC_16
archive_read_support_format_all,FUNC_17
assert,FUNC_18
assertEqualInt,FUNC_19
assertEqualIntA,FUNC_20
assertEqualMem,FUNC_21
assertEqualString,FUNC_22
extract_reference_file,FUNC_23
test_symname,FUNC_24
refname,VAR_6
ae,VAR_7
a,VAR_8
buff,VAR_9
