ARCHIVE_EOF,VAR_0
ARCHIVE_FILTER_NONE,VAR_1
ARCHIVE_FORMAT_CAB,VAR_2
ARCHIVE_OK,VAR_3
ARCHIVE_READ_FORMAT_ENCRYPTION_UNSUPPORTED,VAR_4
STORE,VAR_5
archive_entry_is_encrypted,FUNC_0
archive_file_count,FUNC_1
archive_filter_code,FUNC_2
archive_format,FUNC_3
archive_read_close,FUNC_4
archive_read_free,FUNC_5
archive_read_has_encrypted_entries,FUNC_6
archive_read_new,FUNC_7
archive_read_next_header,FUNC_8
archive_read_open_filename,FUNC_9
archive_read_support_filter_all,FUNC_10
archive_read_support_format_all,FUNC_11
assert,FUNC_12
assertEqualInt,FUNC_13
assertEqualIntA,FUNC_14
extract_reference_file,FUNC_15
memset,FUNC_16
verify3,FUNC_17
refname,VAR_6
comp,VAR_7
ae,VAR_8
a,VAR_9
zero,VAR_10
