ARCHIVE_OK,VAR_0
S_IFDIR,VAR_1
S_IFREG,VAR_2
archive_entry_copy_pathname,FUNC_0
archive_entry_free,FUNC_1
archive_entry_mode,FUNC_2
archive_entry_new,FUNC_3
archive_entry_pathname,FUNC_4
archive_entry_set_mode,FUNC_5
archive_read_close,FUNC_6
archive_read_free,FUNC_7
archive_read_new,FUNC_8
archive_read_next_header,FUNC_9
archive_read_open_memory,FUNC_10
archive_read_support_filter_all,FUNC_11
archive_read_support_format_all,FUNC_12
archive_write_add_filter_none,FUNC_13
archive_write_close,FUNC_14
archive_write_free,FUNC_15
archive_write_header,FUNC_16
archive_write_new,FUNC_17
archive_write_open_memory,FUNC_18
archive_write_set_bytes_per_block,FUNC_19
archive_write_set_format_pax_restricted,FUNC_20
assert,FUNC_21
assertA,FUNC_22
assertEqualInt,FUNC_23
assertEqualIntA,FUNC_24
assertEqualString,FUNC_25
failure,FUNC_26
strcat,FUNC_27
strcpy,FUNC_28
strlen,FUNC_29
test_filename,FUNC_30
prefix,VAR_3
dlen,VAR_4
flen,VAR_5
buff,VAR_6
filename,VAR_7
dirname,VAR_8
ae,VAR_9
a,VAR_10
used,VAR_11
p,VAR_12
i,VAR_13
