ARCHIVE_MATCH_CTIME,VAR_0
ARCHIVE_MATCH_EQUAL,VAR_1
ARCHIVE_MATCH_MTIME,VAR_2
ARCHIVE_MATCH_NEWER,VAR_3
__archive_get_date,FUNC_0
archive_entry_copy_pathname,FUNC_1
archive_entry_free,FUNC_2
archive_entry_new,FUNC_3
archive_entry_set_ctime,FUNC_4
archive_entry_set_mtime,FUNC_5
archive_match_excluded,FUNC_6
archive_match_free,FUNC_7
archive_match_include_date,FUNC_8
archive_match_new,FUNC_9
archive_match_time_excluded,FUNC_10
assert,FUNC_11
assertEqualInt,FUNC_12
assertEqualIntA,FUNC_13
failure,FUNC_14
time,FUNC_15
test_newer_time_str,FUNC_16
ae,VAR_4
m,VAR_5
now,VAR_6
t,VAR_7
