AE_IFREG,VAR_0
ARCHIVE_OK,VAR_1
archive_entry_copy_pathname,FUNC_0
archive_entry_free,FUNC_1
archive_entry_new,FUNC_2
archive_entry_set_filetype,FUNC_3
archive_entry_set_size,FUNC_4
archive_error_string,FUNC_5
archive_write_add_filter_none,FUNC_6
archive_write_free,FUNC_7
archive_write_header,FUNC_8
archive_write_new,FUNC_9
archive_write_open_memory,FUNC_10
assert,FUNC_11
assertA,FUNC_12
assertEqualInt,FUNC_13
free,FUNC_14
malloc,FUNC_15
stub1,FUNC_16
test_big_entries,FUNC_17
set_format,VAR_2
size,VAR_3
expected,VAR_4
ae,VAR_5
a,VAR_6
buffsize,VAR_7
used,VAR_8
buff,VAR_9
