ARCHIVE_FORMAT_CPIO_POSIX,VAR_0
archive_entry_free,FUNC_0
archive_entry_hardlink,FUNC_1
archive_entry_linkify,FUNC_2
archive_entry_linkresolver_free,FUNC_3
archive_entry_linkresolver_new,FUNC_4
archive_entry_linkresolver_set_strategy,FUNC_5
archive_entry_new,FUNC_6
archive_entry_pathname,FUNC_7
archive_entry_set_dev,FUNC_8
archive_entry_set_ino,FUNC_9
archive_entry_set_nlink,FUNC_10
archive_entry_set_pathname,FUNC_11
archive_entry_set_size,FUNC_12
archive_entry_size,FUNC_13
assert,FUNC_14
assertEqualInt,FUNC_15
assertEqualString,FUNC_16
test_linkify_old_cpio,FUNC_17
entry,VAR_1
e2,VAR_2
resolver,VAR_3
