AE_IFDIR,VAR_0
AE_IFREG,VAR_1
ARCHIVE_EOF,VAR_2
ARCHIVE_OK,VAR_3
PATH_MAX,VAR_4
_wgetcwd,FUNC_0
archive_entry_filetype,FUNC_1
archive_entry_free,FUNC_2
archive_entry_new,FUNC_3
archive_entry_pathname,FUNC_4
archive_entry_pathname_w,FUNC_5
archive_entry_size,FUNC_6
archive_read_close,FUNC_7
archive_read_data_block,FUNC_8
archive_read_disk_can_descend,FUNC_9
archive_read_disk_descend,FUNC_10
archive_read_disk_new,FUNC_11
archive_read_disk_open,FUNC_12
archive_read_disk_open_w,FUNC_13
archive_read_free,FUNC_14
archive_read_next_header2,FUNC_15
assert,FUNC_16
assertEqualInt,FUNC_17
assertEqualIntA,FUNC_18
assertEqualMem,FUNC_19
assertEqualString,FUNC_20
assertEqualWString,FUNC_21
assertMakeDir,FUNC_22
assertMakeFile,FUNC_23
failure,FUNC_24
free,FUNC_25
getcwd,FUNC_26
malloc,FUNC_27
strcmp,FUNC_28
wcscat,FUNC_29
wcschr,FUNC_30
wcscmp,FUNC_31
wcscpy,FUNC_32
wcslen,FUNC_33
wcsrchr,FUNC_34
test_basic,FUNC_35
a,VAR_5
ae,VAR_6
p,VAR_7
initial_cwd,VAR_8
cwd,VAR_9
size,VAR_10
offset,VAR_11
file_count,VAR_12
